City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Taltal,CL,-25.4,-70.48,60.82,65,22,4.03,few clouds
1,Codrington,AU,-38.27,141.97,45.86,91,100,6.71,overcast clouds
2,Coquimbo,CL,-29.95,-71.34,55.4,82,75,10.29,broken clouds
3,Butaritari,KI,3.07,172.79,83.5,72,66,19.33,broken clouds
4,Atuona,PF,-9.8,-139.03,77.83,75,0,16.89,clear sky
5,Ushuaia,AR,-54.8,-68.3,44.6,71,20,18.34,few clouds
6,Rikitea,PF,-23.12,-134.97,73.72,81,0,11.65,clear sky
7,Port-Gentil,GA,-0.72,8.78,77.0,88,40,11.23,scattered clouds
8,Port Elizabeth,ZA,-33.92,25.57,55.4,71,0,25.28,clear sky
9,Bubaque,GW,11.28,-15.83,81.64,85,100,5.06,overcast clouds
10,Katsuura,JP,35.13,140.3,73.4,88,75,5.82,broken clouds
11,Norman Wells,CA,65.28,-126.83,44.6,70,90,6.93,overcast clouds
12,Vaitape,PF,-16.52,-151.75,79.2,73,3,11.65,clear sky
13,Punta Arenas,CL,-53.15,-70.92,44.6,65,75,29.97,broken clouds
14,Castro,BR,-24.79,-50.01,74.3,51,96,3.38,overcast clouds
15,New Norfolk,AU,-42.78,147.06,52.0,64,58,1.99,broken clouds
16,Busselton,AU,-33.65,115.33,52.0,68,0,8.12,clear sky
17,Antofagasta,CL,-23.65,-70.4,60.8,67,40,12.75,scattered clouds
18,Henties Bay,NA,-22.12,14.28,55.0,80,0,8.75,clear sky
19,Troitskoye,RU,52.98,84.68,49.84,74,67,4.72,broken clouds
20,Tura,IN,25.52,90.22,72.86,98,100,4.54,overcast clouds
21,Husavik,IS,66.04,-17.34,42.8,87,40,3.36,scattered clouds
22,Namibe,AO,-15.2,12.15,63.97,85,74,6.15,broken clouds
23,Lebu,CL,-37.62,-73.65,52.66,72,0,22.64,clear sky
24,Arraial Do Cabo,BR,-22.97,-42.03,78.8,73,0,10.29,clear sky
25,Yertarskiy,RU,56.79,64.3,51.75,67,100,7.11,overcast clouds
26,Khatanga,RU,71.97,102.5,46.15,82,82,2.68,broken clouds
27,Cidreira,BR,-30.18,-50.21,55.87,60,96,13.33,overcast clouds
28,Makakilo City,US,21.35,-158.09,84.2,58,1,8.05,clear sky
29,Hasaki,JP,35.73,140.83,69.8,94,40,4.7,scattered clouds
30,Chuy,UY,-33.7,-53.46,50.85,66,0,9.71,clear sky
31,La Rioja,ES,42.25,-2.5,73.4,56,67,7.11,broken clouds
32,La Ronge,CA,55.1,-105.28,48.2,81,90,5.82,overcast clouds
33,Port Hedland,AU,-20.32,118.57,64.4,45,0,7.87,clear sky
34,Bluff,NZ,-46.6,168.33,45.0,85,56,8.01,broken clouds
35,Vestmanna,FO,62.16,-7.17,44.6,93,96,2.24,overcast clouds
36,Shubarshi,KZ,48.59,57.19,61.72,44,100,17.31,overcast clouds
37,Sept-Iles,CA,50.2,-66.38,57.99,50,75,19.46,broken clouds
38,Qaanaaq,GL,77.48,-69.36,29.73,93,78,9.17,broken clouds
39,Tuatapere,NZ,-46.13,167.68,45.0,83,40,8.99,scattered clouds
40,Saint-Ambroise,CA,48.55,-71.33,55.4,50,75,21.92,broken clouds
41,Sabancuy,MX,18.97,-91.18,86.32,69,98,9.44,overcast clouds
42,Kui Buri,TH,12.08,99.85,77.83,85,98,1.68,overcast clouds
43,Roma,US,43.21,-75.46,64.4,45,40,10.29,scattered clouds
44,Provideniya,RU,64.38,-173.3,46.4,87,90,4.47,overcast clouds
45,Port Alfred,ZA,-33.59,26.89,56.89,66,0,16.13,clear sky
46,Wajir,KE,1.75,40.06,78.85,62,63,16.22,broken clouds
47,Bredasdorp,ZA,-34.53,20.04,46.4,81,4,4.7,clear sky
48,Kayasula,RU,44.33,45.0,67.77,51,0,5.61,clear sky
49,Vaini,TO,-21.2,-175.2,73.4,73,40,6.93,scattered clouds
50,Nikolskoye,RU,59.7,30.79,55.0,87,15,8.95,few clouds
51,Guerrero Negro,MX,27.98,-114.06,94.69,28,0,5.91,clear sky
52,San Patricio,MX,19.22,-104.7,89.6,66,75,13.87,broken clouds
53,Pacific Grove,US,36.62,-121.92,73.0,68,40,6.93,smoke
54,Belaya Gora,RU,68.53,146.42,42.24,79,15,9.19,few clouds
55,Jatai,BR,-17.88,-51.71,88.18,16,0,4.05,clear sky
56,Mataura,NZ,-46.19,168.86,45.0,85,13,8.01,few clouds
57,Hobyo,SO,5.35,48.53,78.04,84,3,28.86,clear sky
58,Neiafu,TO,-18.65,-173.98,77.0,65,20,9.17,few clouds
59,Lakes Entrance,AU,-37.88,147.98,39.0,95,9,7.02,clear sky
60,Mahibadhoo,MV,3.78,72.97,82.2,76,75,7.29,broken clouds
61,Kapaa,US,22.08,-159.32,82.4,74,90,14.99,overcast clouds
62,Acari,PE,-15.43,-74.62,71.69,46,92,7.92,overcast clouds
63,Teknaf,BD,20.86,92.31,80.2,89,100,7.2,overcast clouds
64,Iqaluit,CA,63.75,-68.51,37.4,73,75,9.17,broken clouds
65,Am Timan,TD,11.03,20.28,73.26,91,96,3.11,overcast clouds
66,Turayf,SA,31.67,38.66,87.8,23,0,9.17,clear sky
67,Kropotkin,RU,45.44,40.58,67.75,34,0,8.37,clear sky
68,Kota Bahru,MY,6.13,102.24,77.0,88,20,3.36,few clouds
69,Kaitangata,NZ,-46.28,169.85,50.0,55,2,7.0,clear sky
70,Hithadhoo,MV,-0.6,73.08,81.43,67,88,4.07,overcast clouds
71,Komsomolskiy,UZ,40.43,71.72,69.8,46,29,4.7,scattered clouds
72,Mehamn,NO,71.04,27.85,46.4,93,90,10.29,moderate rain
73,Jamestown,US,42.1,-79.24,61.0,58,20,10.29,few clouds
74,Saskylakh,RU,71.92,114.08,42.33,80,100,2.33,overcast clouds
75,Hilo,US,19.73,-155.09,84.2,62,20,5.82,few clouds
76,Vardo,NO,70.37,31.11,46.4,81,75,10.29,broken clouds
77,Japura,ID,-0.32,102.35,73.2,95,100,1.14,overcast clouds
78,Albany,US,42.6,-73.97,71.01,38,0,3.0,clear sky
79,Hermanus,ZA,-34.42,19.23,44.01,92,66,2.55,broken clouds
80,Morondava,MG,-20.28,44.28,74.88,88,0,6.04,clear sky
81,Araceli,PH,10.55,119.99,83.93,74,100,9.35,overcast clouds
82,Darnah,LY,32.77,22.64,74.95,79,0,4.9,clear sky
83,Kamenka,RU,51.32,42.77,57.06,64,83,11.07,moderate rain
84,Alta Floresta,BR,-9.88,-56.09,99.84,12,2,4.88,clear sky
85,Avarua,CK,-21.21,-159.78,73.4,69,87,11.41,overcast clouds
86,Disna,BY,55.57,28.2,57.78,95,34,9.35,scattered clouds
87,Souillac,MU,-20.52,57.52,68.0,68,75,17.22,broken clouds
88,Puerto Ayora,EC,-0.74,-90.35,77.0,57,20,20.8,few clouds
89,Kavieng,PG,-2.57,150.8,82.9,79,91,14.7,light rain
90,Adrar,MR,20.5,-10.07,101.21,13,77,4.99,broken clouds
91,Ostrovnoy,RU,68.05,39.51,47.93,93,95,7.45,light rain
92,Tasiilaq,GL,65.61,-37.64,37.4,69,54,1.03,broken clouds
93,Hamilton,US,39.18,-84.53,79.0,47,40,11.41,scattered clouds
94,Russell,US,32.35,-85.2,89.6,49,20,9.17,few clouds
95,Yellowknife,CA,62.46,-114.35,48.2,49,75,12.75,broken clouds
96,Esperance,AU,-33.87,121.9,51.8,93,58,16.11,broken clouds
97,Edelira,PY,-26.75,-55.27,64.81,76,100,5.06,overcast clouds
98,Banjar,ID,-8.19,114.97,75.2,100,20,2.24,few clouds
99,Manzil Salim,TN,35.86,8.48,62.6,77,40,9.17,scattered clouds
100,Hay River,CA,60.82,-115.8,51.8,43,20,13.87,few clouds
101,Tuktoyaktuk,CA,69.45,-133.04,33.8,84,90,12.75,shower rain
102,Uzhur,RU,55.3,89.83,41.9,84,39,4.34,scattered clouds
103,Mendi,PG,-6.18,143.65,55.72,99,90,0.96,overcast clouds
104,Villarrubia De Los Ojos,ES,39.22,-3.61,70.0,73,20,4.7,few clouds
105,Upernavik,GL,72.79,-56.15,29.35,83,0,5.99,clear sky
106,Oktyabrskoye,RU,43.06,44.74,62.6,88,0,4.47,clear sky
107,Talara,PE,-4.58,-81.27,65.62,82,33,14.34,scattered clouds
108,Cape Town,ZA,-33.93,18.42,52.0,76,75,4.7,broken clouds
109,Vuktyl,RU,63.86,57.31,46.81,94,96,9.08,light rain
110,Mahebourg,MU,-20.41,57.7,68.0,68,75,17.22,broken clouds
111,Port Blair,IN,11.67,92.75,82.02,77,100,8.37,moderate rain
112,Ornskoldsvik,SE,63.29,18.72,48.2,66,51,12.75,broken clouds
113,Yar-Sale,RU,66.83,70.83,49.62,84,100,19.1,light rain
114,Hailar,CN,49.2,119.7,44.4,64,75,6.02,broken clouds
115,Salalah,OM,17.02,54.09,80.6,78,75,4.7,broken clouds
116,Kodiak,US,57.79,-152.41,55.4,62,1,4.7,clear sky
117,Saint-Philippe,RE,-21.36,55.77,64.4,63,54,8.05,broken clouds
118,Ancud,CL,-41.87,-73.82,49.75,86,99,6.87,overcast clouds
119,Severo-Kurilsk,RU,50.68,156.12,51.24,82,12,14.14,few clouds
120,Hohhot,CN,40.81,111.65,53.6,81,100,2.24,light rain
121,Tacuati,PY,-23.45,-56.58,83.98,48,6,7.02,clear sky
122,Acapulco,MX,16.86,-99.89,86.0,74,75,5.82,broken clouds
123,Havoysund,NO,71.0,24.66,48.2,81,75,9.17,shower rain
124,Praya,CV,14.92,-23.51,79.97,82,91,6.98,overcast clouds
125,Marzuq,YE,14.4,46.47,81.79,39,14,5.53,few clouds
126,Mountain Home,US,43.13,-115.69,87.8,6,20,5.32,few clouds
127,Kimbe,PG,-5.55,150.14,78.01,82,68,5.32,light rain
128,Xiamen,CN,24.48,118.08,78.8,83,75,4.47,broken clouds
129,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,41.0,80,0,15.66,clear sky
130,Dzhebariki-Khaya,RU,62.22,135.8,44.49,85,100,5.64,overcast clouds
131,Hobart,AU,-42.88,147.33,52.0,57,40,11.41,scattered clouds
132,Mao,ES,39.89,4.27,73.4,88,2,6.93,clear sky
133,Asau,RO,46.43,26.4,57.99,93,0,3.49,light rain
134,Sitka,US,57.05,-135.33,60.8,48,1,4.7,clear sky
135,Sterling,US,39.01,-77.43,75.99,47,75,13.87,broken clouds
136,Saint George,US,37.1,-113.58,97.0,9,1,3.36,clear sky
137,Ribeira Grande,PT,38.52,-28.7,66.2,55,20,11.41,few clouds
138,Berlevag,NO,70.86,29.09,48.2,81,75,12.75,light rain
139,Hope Mills,US,34.97,-78.95,86.0,58,20,12.75,few clouds
140,Bandarbeyla,SO,9.49,50.81,79.45,72,80,24.29,broken clouds
141,Paracatu,BR,-17.22,-46.87,80.76,30,1,4.43,clear sky
142,Thompson,CA,55.74,-97.86,42.8,100,90,6.93,overcast clouds
143,Saint-Joseph,RE,-21.37,55.62,62.6,63,24,8.05,few clouds
144,Sioux Lookout,CA,50.1,-91.92,55.4,54,90,9.17,overcast clouds
145,Kolosovka,RU,56.47,73.61,51.22,70,4,9.89,clear sky
146,Torbay,CA,47.67,-52.73,68.0,100,90,18.34,light rain
147,Airai,TL,-8.93,125.41,53.2,89,3,3.42,clear sky
148,La Brea,HN,15.8,-85.97,86.47,71,55,6.31,broken clouds
149,Redmond,US,47.67,-122.12,69.01,73,100,2.93,overcast clouds
150,Pevek,RU,69.7,170.31,40.3,85,100,5.17,overcast clouds
151,Georgetown,MY,5.41,100.34,78.8,88,20,6.93,heavy intensity rain
152,Ponta Do Sol,PT,32.67,-17.1,73.4,73,20,9.17,few clouds
153,Talnakh,RU,69.49,88.4,46.4,100,100,8.95,light rain
154,Gorontalo,ID,0.54,123.06,75.85,82,100,5.19,overcast clouds
155,Bani,DO,18.28,-70.33,89.6,66,75,9.17,broken clouds
156,Tambopata,PE,-12.73,-69.18,88.36,49,44,7.0,scattered clouds
157,Camacha,PT,33.08,-16.33,73.4,73,20,4.7,few clouds
158,Dicabisagan,PH,17.08,122.42,79.32,79,100,4.29,overcast clouds
159,Batemans Bay,AU,-35.72,150.18,46.99,98,60,2.06,broken clouds
160,San Quintin,MX,30.48,-115.95,82.22,45,0,11.03,clear sky
161,Bengkulu,ID,-3.8,102.27,74.86,92,58,4.18,broken clouds
162,Maningrida,AU,-12.07,134.27,68.83,87,93,8.19,overcast clouds
163,Gerash,IR,27.67,54.14,80.6,24,0,3.94,clear sky
164,Mandalay,MM,21.97,96.08,78.26,89,100,4.43,overcast clouds
165,Jaru,BR,-10.44,-62.47,104.45,10,18,5.3,few clouds
166,Cozumel,MX,20.51,-86.95,91.4,59,40,8.05,scattered clouds
167,Kharp,RU,66.8,65.81,48.22,94,100,9.22,light rain
168,Kyren,RU,51.68,102.14,42.75,82,100,1.86,overcast clouds
169,Warrnambool,AU,-38.38,142.48,46.99,92,82,8.34,broken clouds
170,Barrow,US,71.29,-156.79,37.4,93,90,9.17,fog
171,Faya,SA,18.39,42.45,69.8,72,74,3.06,broken clouds
172,Yulara,AU,-25.24,130.99,57.2,35,0,6.93,clear sky
173,East London,ZA,-33.02,27.91,59.65,62,3,15.32,clear sky
174,Lavrentiya,RU,65.58,-171.0,43.83,96,100,7.52,light rain
175,North Bend,US,43.41,-124.22,75.0,72,40,12.75,haze
176,Sabang,ID,5.89,95.32,82.69,76,25,18.12,scattered clouds
177,Rawalpindi,PK,33.6,73.07,80.01,78,40,11.41,scattered clouds
178,Hearst,CA,49.68,-83.67,56.12,45,0,5.88,clear sky
179,Biak,ID,-0.91,122.88,75.67,80,100,9.24,overcast clouds
180,High Level,CA,58.52,-117.14,50.0,57,40,8.05,scattered clouds
181,Tiksi,RU,71.69,128.87,39.38,89,4,8.21,clear sky
182,Hervey Bay,AU,-25.3,152.85,61.0,92,0,4.0,clear sky
183,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,61,0,20.8,clear sky
184,Mar Del Plata,AR,-38.0,-57.56,55.4,47,0,9.17,clear sky
185,Bathsheba,BB,13.22,-59.52,87.8,62,20,16.11,few clouds
186,Victoria,HK,22.29,114.16,82.0,91,99,13.0,light rain
187,Kodinsk,RU,58.69,99.18,44.42,92,0,2.17,clear sky
188,Cherskiy,RU,68.75,161.3,45.43,74,88,7.9,overcast clouds
189,Mahanoro,MG,-19.9,48.8,66.38,81,85,3.29,overcast clouds
190,Mandera,KE,3.94,41.87,82.17,58,23,15.9,few clouds
191,Bonthe,SL,7.53,-12.51,77.74,88,79,6.82,light rain
192,Alipur Chatha,PK,32.27,73.82,84.2,83,0,4.85,smoke
193,Balaghat,IN,21.8,80.18,77.36,80,98,3.0,overcast clouds
194,Bethel,US,41.37,-73.41,73.0,43,20,12.75,few clouds
195,West Fargo,US,46.88,-96.9,73.4,56,1,14.99,clear sky
196,Mangrol,IN,21.12,70.12,81.03,85,73,8.61,broken clouds
197,Cockburn Town,TC,21.46,-71.14,83.44,77,100,10.51,overcast clouds
198,Sao Filipe,CV,14.9,-24.5,79.56,82,94,7.4,overcast clouds
199,Slave Lake,CA,55.28,-114.77,42.8,87,90,4.7,overcast clouds
200,Urumqi,CN,43.8,87.6,60.8,31,0,6.71,clear sky
201,Pietermaritzburg,ZA,-29.62,30.39,62.01,88,100,3.51,overcast clouds
202,Puerto Madryn,AR,-42.77,-65.04,69.08,28,11,12.17,few clouds
203,Wharton,US,29.31,-96.1,90.0,55,75,10.29,broken clouds
204,Avera,US,33.19,-82.53,89.6,55,40,4.7,scattered clouds
205,Vostok,RU,46.49,135.88,44.11,62,98,2.57,overcast clouds
206,Sakakah,SA,29.97,40.21,87.8,11,52,4.7,broken clouds
207,Walvis Bay,NA,-22.96,14.51,55.0,58,0,4.7,clear sky
208,Chokurdakh,RU,70.63,147.92,40.68,96,34,9.35,scattered clouds
209,Qaqortoq,GL,60.72,-46.03,48.2,42,100,16.11,light rain
210,Vzmorye,RU,54.7,20.24,55.4,93,0,4.47,clear sky
211,Caucaia,BR,-3.74,-38.65,80.6,74,100,19.46,overcast clouds
212,Lorengau,PG,-2.02,147.27,82.76,78,97,10.83,overcast clouds
213,Hami,CN,42.8,93.45,60.39,28,0,9.69,clear sky
214,Naze,JP,28.37,129.48,77.0,100,75,4.7,broken clouds
215,Marsh Harbour,BS,26.54,-77.06,84.06,66,32,5.01,scattered clouds
216,Srednekolymsk,RU,67.45,153.68,41.56,80,0,7.45,clear sky
217,Andros,GR,37.83,24.93,77.0,66,0,8.99,clear sky
218,Acarau,BR,-2.89,-40.12,78.6,70,96,18.63,overcast clouds
219,Brignais,FR,45.67,4.75,80.6,42,6,11.41,clear sky
220,Quatre Cocos,MU,-20.21,57.76,68.0,68,75,17.22,broken clouds
221,San Angelo,US,31.46,-100.44,84.0,39,1,9.17,clear sky
222,Caravelas,BR,-17.71,-39.25,72.61,75,0,6.53,clear sky
223,Lata,PT,40.16,-8.33,68.0,88,0,6.93,clear sky
224,Wiang Sa,TH,8.64,99.37,81.0,86,100,2.57,overcast clouds
225,Troy,US,42.61,-83.15,66.99,48,40,8.05,scattered clouds
226,Kawambwa,ZM,-9.79,29.08,68.83,47,18,4.97,few clouds
227,Shache,CN,38.42,77.24,66.52,35,100,6.64,overcast clouds
228,Sisimiut,GL,66.94,-53.67,37.65,72,2,5.73,clear sky
229,Bambous Virieux,MU,-20.34,57.76,68.0,68,75,17.22,broken clouds
230,Arman,RU,59.7,150.17,51.26,55,69,4.72,broken clouds
231,Daru,PG,-9.08,143.21,76.77,86,100,13.47,overcast clouds
232,Nichinan,JP,31.6,131.37,71.6,88,90,2.24,mist
233,Huacho,PE,-11.11,-77.61,64.56,73,29,9.93,scattered clouds
234,Ishigaki,JP,24.34,124.16,83.8,76,49,9.13,scattered clouds
235,Allahabad,IN,25.45,81.85,84.24,72,97,3.51,overcast clouds
236,Nome,US,64.5,-165.41,50.0,93,90,19.46,moderate rain
237,San Cristobal,VE,7.77,-72.22,89.6,52,40,12.75,scattered clouds
238,Vila Franca Do Campo,PT,37.72,-25.43,66.2,63,20,5.82,few clouds
239,Belyy Yar,RU,53.6,91.39,39.2,93,0,2.24,clear sky
240,Awjilah,LY,29.11,21.29,87.39,29,14,9.15,few clouds
241,Kruisfontein,ZA,-34.0,24.73,54.0,63,0,4.0,clear sky
242,Te Anau,NZ,-45.42,167.72,42.12,82,84,3.91,light rain
243,Porto Belo,BR,-27.16,-48.55,66.99,72,40,18.34,heavy intensity rain
244,Wasilla,US,61.58,-149.44,57.99,62,90,2.55,overcast clouds
245,San Luis,AR,-33.3,-66.34,69.84,21,0,13.35,clear sky
246,Krasnoborsk,RU,61.56,45.93,45.61,92,83,8.43,light rain
247,Seymchan,RU,62.88,152.43,44.89,68,100,1.07,overcast clouds
248,Nanortalik,GL,60.14,-45.24,41.59,80,100,28.57,light rain
249,Mandalgovi,MN,45.76,106.27,38.3,77,100,13.13,light rain
250,Nantucket,US,41.28,-70.1,73.4,53,1,17.22,clear sky
251,Longyearbyen,SJ,78.22,15.64,35.6,95,75,6.93,light intensity drizzle rain
252,Kastamonu,TR,41.5,33.67,54.73,65,0,2.1,clear sky
253,Puerto Del Rosario,ES,28.5,-13.86,73.4,83,20,13.87,few clouds
254,Wickede,DE,51.48,7.87,71.6,60,84,4.7,broken clouds
255,Kismayo,SO,-0.36,42.55,77.43,85,53,15.03,broken clouds
256,Meulaboh,ID,4.14,96.13,76.91,88,91,3.83,overcast clouds
257,Broome,US,42.25,-75.83,64.0,48,1,17.22,clear sky
258,Carnarvon,AU,-24.87,113.63,64.4,100,39,4.7,scattered clouds
259,Alizai,PK,33.54,70.35,77.56,42,0,2.21,clear sky
260,San Jeronimo,PE,-11.95,-75.28,60.76,41,83,7.61,broken clouds
261,Ayr,GB,55.46,-4.63,60.8,87,20,0.51,few clouds
262,Fairbanks,US,64.84,-147.72,51.01,75,90,0.85,haze
263,Faanui,PF,-16.48,-151.75,78.31,75,1,11.79,clear sky
264,Severnyy-Kospashskiy,RU,59.09,57.8,48.99,100,100,3.42,light rain
265,Biltine,TD,14.53,20.92,84.13,59,0,7.92,clear sky
266,Chara,RU,56.91,118.26,50.95,89,100,3.44,moderate rain
267,Hofn,IS,64.25,-15.21,47.25,76,0,8.32,clear sky
268,Murray Bridge,AU,-35.12,139.27,46.0,93,0,0.98,clear sky
269,Kajaani,FI,64.23,27.73,50.0,81,0,13.87,clear sky
270,Kiruna,SE,67.86,20.23,39.2,86,0,5.82,clear sky
271,Sohag,EG,26.56,31.69,89.6,24,0,10.29,clear sky
272,Chapais,CA,49.78,-74.85,48.2,61,40,12.75,scattered clouds
273,Grindavik,IS,63.84,-22.43,44.6,93,20,8.05,few clouds
274,Anadyr,RU,64.75,177.48,46.4,100,75,15.66,light rain
275,Juba,SS,4.85,31.58,71.89,82,0,2.08,clear sky
276,Ilulissat,GL,69.22,-51.1,32.0,84,0,3.36,clear sky
277,Coremas,BR,-7.01,-37.95,83.19,42,88,13.35,overcast clouds
278,Dawson Creek,CA,55.77,-120.24,42.8,93,90,9.17,overcast clouds
279,Kudahuvadhoo,MV,2.67,72.89,82.35,75,9,8.3,clear sky
280,Touros,BR,-5.2,-35.46,78.8,74,40,10.29,scattered clouds
281,Yei,SS,4.09,30.68,67.15,93,31,2.01,scattered clouds
282,Tulun,RU,54.56,100.58,43.23,94,55,7.76,broken clouds
283,Nouadhibou,MR,20.93,-17.03,82.4,61,0,14.99,clear sky
284,Port Augusta,AU,-32.5,137.77,48.0,100,0,5.82,clear sky
285,Fergus Falls,US,46.28,-96.08,72.0,60,1,16.11,clear sky
286,Port Lincoln,AU,-34.73,135.87,52.0,86,99,7.36,light rain
287,Bima,ID,-8.47,118.72,70.75,85,56,3.02,broken clouds
288,Alofi,NU,-19.06,-169.92,75.2,73,90,14.99,overcast clouds
289,Lincoln,US,40.8,-96.67,81.0,42,1,10.29,clear sky
290,Vangaindrano,MG,-23.35,47.6,67.71,89,74,6.53,light rain
291,Bintulu,MY,3.17,113.03,77.0,88,40,5.82,scattered clouds
292,Ginir,ET,7.13,40.7,62.83,68,0,4.94,clear sky
293,Goderich,CA,43.75,-81.72,66.99,61,15,13.4,few clouds
294,Lanzhou,CN,36.06,103.79,53.01,84,89,5.7,overcast clouds
295,Qasigiannguit,GL,68.82,-51.19,32.0,86,0,3.36,clear sky
296,Simnas,LT,54.4,23.65,60.8,82,90,5.82,overcast clouds
297,Tucuman,AR,-26.82,-65.22,71.6,19,77,13.87,broken clouds
298,Karratha,AU,-20.74,116.85,76.01,37,0,8.3,clear sky
299,Lieksa,FI,63.32,30.02,49.68,76,0,15.14,clear sky
300,Angoche,MZ,-16.23,39.91,74.23,80,24,10.54,few clouds
301,Kulhudhuffushi,MV,6.62,73.07,81.59,79,85,11.95,overcast clouds
302,Santa Rosalia,MX,27.32,-112.28,87.64,59,0,9.66,clear sky
303,Takoradi,GH,4.88,-1.76,75.29,91,41,8.43,scattered clouds
304,Krasnoye,UA,49.91,24.61,55.4,93,30,3.31,scattered clouds
305,Manggar,ID,-2.88,108.27,79.11,81,77,5.82,broken clouds
306,Ulladulla,AU,-35.35,150.47,53.6,100,90,3.69,overcast clouds
307,Bianzhuang,CN,34.85,118.04,65.82,94,94,3.85,overcast clouds
308,Bud,US,39.45,-86.18,77.0,57,0,9.84,clear sky
309,Santa Rosa,PH,14.31,121.11,82.4,78,40,8.05,heavy intensity rain
310,Taguatinga,BR,-12.39,-46.57,85.55,32,88,9.22,overcast clouds
311,Smithers,CA,54.78,-127.17,53.6,71,90,3.36,overcast clouds
312,Namatanai,PG,-3.67,152.43,80.64,79,60,8.16,broken clouds
313,Hambantota,LK,6.12,81.12,80.1,81,98,16.8,overcast clouds
314,Dasoguz,TM,41.84,59.97,64.4,48,0,4.7,clear sky
315,Besikduzu,TR,41.05,39.23,75.2,88,40,3.36,scattered clouds
316,Vanavara,RU,60.34,102.28,50.25,77,100,3.6,overcast clouds
317,Sovetskiy,RU,61.36,63.58,51.75,85,100,9.1,light rain
318,Alice Springs,AU,-23.7,133.88,55.4,54,0,4.7,clear sky
319,Saquarema,BR,-22.92,-42.51,78.8,69,0,18.34,clear sky
320,Praia,CV,14.92,-23.51,79.97,82,91,6.98,overcast clouds
321,Mingshui,CN,36.72,117.5,75.0,66,100,6.64,light rain
322,Atocha,BO,-20.93,-66.23,44.78,73,100,3.58,overcast clouds
323,Lagos,NG,6.58,3.75,75.79,91,100,5.1,overcast clouds
324,Emba,KZ,48.83,58.14,62.96,36,100,10.09,overcast clouds
325,Gornyak,RU,50.99,81.47,57.65,39,100,4.34,overcast clouds
326,Valparaiso,CL,-33.04,-71.63,60.8,58,0,10.29,clear sky
327,Mehran,IR,33.12,46.16,84.2,10,0,11.41,clear sky
328,Dombarovskiy,RU,50.76,59.54,59.05,41,100,8.19,overcast clouds
329,Ixtapa,MX,20.7,-105.2,88.0,66,20,9.17,few clouds
330,Forbes,AU,-33.38,148.02,46.0,88,0,4.12,clear sky
331,Skibbereen,IE,51.55,-9.27,59.0,100,75,11.41,broken clouds
332,Tazovskiy,RU,67.47,78.7,46.33,82,100,13.24,overcast clouds
333,Praia Da Vitoria,PT,38.73,-27.07,66.99,55,40,16.55,scattered clouds
334,Celestun,MX,20.87,-90.4,86.67,68,47,10.13,scattered clouds
335,Maceio,BR,-9.67,-35.74,73.4,94,75,14.99,mist
336,Krasnaya Gora,RU,53.0,31.6,62.6,72,40,8.95,scattered clouds
337,Tabou,CI,4.42,-7.35,76.06,87,92,9.46,overcast clouds
338,Abalak,RU,58.13,68.59,48.67,93,93,3.2,overcast clouds
339,Wakkanai,JP,45.41,141.67,59.59,81,76,6.06,broken clouds
340,Puerto Montt,CL,-41.47,-72.94,55.4,62,75,10.29,broken clouds
341,Druzhba,UA,52.04,33.95,59.63,84,82,10.02,broken clouds
342,Suifenhe,CN,44.4,131.17,48.88,98,100,2.42,overcast clouds
343,Cap Malheureux,MU,-19.98,57.61,68.0,55,11,8.99,few clouds
344,Saint Anthony,US,45.02,-93.22,79.0,60,1,10.29,clear sky
345,Puri,IN,19.8,85.85,82.4,94,40,4.7,haze
