City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Butaritari,KI,83.5,broken clouds,3.07,172.79,Isles Sunset Lodge
4,Atuona,PF,77.83,clear sky,-9.8,-139.03,Villa Enata
7,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
9,Bubaque,GW,81.64,overcast clouds,11.28,-15.83,Casa Dora
12,Vaitape,PF,79.2,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
24,Arraial Do Cabo,BR,78.8,clear sky,-22.97,-42.03,Pousada Porto Praia
28,Makakilo City,US,84.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
41,Sabancuy,MX,86.32,overcast clouds,18.97,-91.18,Hotel Aguilar
42,Kui Buri,TH,77.83,overcast clouds,12.08,99.85,ริสต้า รีสอร์ท
46,Wajir,KE,78.85,broken clouds,1.75,40.06,Al- Amin lodge
52,San Patricio,MX,89.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
55,Jatai,BR,88.18,clear sky,-17.88,-51.71,La Vitre Hotel
57,Hobyo,SO,78.04,clear sky,5.35,48.53,Osmani Hotel
58,Neiafu,TO,77.0,few clouds,-18.65,-173.98,Mystic Sands
60,Mahibadhoo,MV,82.2,broken clouds,3.78,72.97,Omadhoo Inn
61,Kapaa,US,82.4,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
63,Teknaf,BD,80.2,overcast clouds,20.86,92.31,Magnum Engineering & Construction
66,Turayf,SA,87.8,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
68,Kota Bahru,MY,77.0,few clouds,6.13,102.24,Grand Riverview Hotel
70,Hithadhoo,MV,81.43,overcast clouds,-0.6,73.08,Scoop Guest House
75,Hilo,US,84.2,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
81,Araceli,PH,83.93,overcast clouds,10.55,119.99,JBryan Traveler's Inn
88,Puerto Ayora,EC,77.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
89,Kavieng,PG,82.9,light rain,-2.57,150.8,Nusa Island Retreat
93,Hamilton,US,79.0,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
94,Russell,US,89.6,few clouds,32.35,-85.2,Macs
98,Banjar,ID,75.2,few clouds,-8.19,114.97,The Hamsa Resort
111,Port Blair,IN,82.02,moderate rain,11.67,92.75,Fortune Resort Bay Island
115,Salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
121,Tacuati,PY,83.98,clear sky,-23.45,-56.58,
122,Acapulco,MX,86.0,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
124,Praya,CV,79.97,overcast clouds,14.92,-23.51,LT Aparthotel
125,Marzuq,YE,81.79,few clouds,14.4,46.47,
126,Mountain Home,US,87.8,few clouds,43.13,-115.69,Mountain Home Inn
127,Kimbe,PG,78.01,light rain,-5.55,150.14,Kimbe Bay Hotel
128,Xiamen,CN,78.8,broken clouds,24.48,118.08,厦门马哥孛罗东方大酒店
135,Sterling,US,75.99,broken clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
139,Hope Mills,US,86.0,few clouds,34.97,-78.95,Holiday Inn Express & Suites Hope Mills-Fayetteville Arpt
140,Bandarbeyla,SO,79.45,broken clouds,9.49,50.81,REER XOOSHLE GROUP
141,Paracatu,BR,80.76,clear sky,-17.22,-46.87,Hotel Paracatu Plaza
148,La Brea,HN,86.47,broken clouds,15.8,-85.97,Hotel reynita
151,Georgetown,MY,78.8,heavy intensity rain,5.41,100.34,Cititel Penang
154,Gorontalo,ID,75.85,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
155,Bani,DO,89.6,broken clouds,18.28,-70.33,Hospedaje Henriquez
156,Tambopata,PE,88.36,scattered clouds,-12.73,-69.18,
158,Dicabisagan,PH,79.32,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
160,San Quintin,MX,82.22,clear sky,30.48,-115.95,Old Mill Hotel
163,Gerash,IR,80.6,clear sky,27.67,54.14,Chelpasin
164,Mandalay,MM,78.26,overcast clouds,21.97,96.08,Hotel Yadanarbon
175,North Bend,US,75.0,haze,43.41,-124.22,Red Lion Hotel Coos Bay
176,Sabang,ID,82.69,scattered clouds,5.89,95.32,Hotel Citra
177,Rawalpindi,PK,80.01,scattered clouds,33.6,73.07,Jungle Barracks
179,Biak,ID,75.67,overcast clouds,-0.91,122.88,Kost Ariz
183,Sao Joao Da Barra,BR,78.8,clear sky,-21.64,-41.05,Pousada Porto De Canoas
185,Bathsheba,BB,87.8,few clouds,13.22,-59.52,Atlantis Hotel
186,Victoria,HK,82.0,light rain,22.29,114.16,Mini Hotel Central
190,Mandera,KE,82.17,few clouds,3.94,41.87,Kornesh Hotel and Lodging
191,Bonthe,SL,77.74,light rain,7.53,-12.51,Bonthe Holiday Village
192,Alipur Chatha,PK,84.2,smoke,32.27,73.82,Tahir Buttiparlar
193,Balaghat,IN,77.36,overcast clouds,21.8,80.18,Hotel celebration
196,Mangrol,IN,81.03,broken clouds,21.12,70.12,Hotel The Royal Honours
197,Cockburn Town,TC,83.44,overcast clouds,21.46,-71.14,Osprey Beach Hotel
198,Sao Filipe,CV,79.56,overcast clouds,14.9,-24.5,Tortuga B&B
203,Wharton,US,90.0,broken clouds,29.31,-96.1,"Countryside Inn Wharton, TX"
204,Avera,US,89.6,scattered clouds,33.19,-82.53,
206,Sakakah,SA,87.8,broken clouds,29.97,40.21,Fakhamat Al Orjoana Apartment
211,Caucaia,BR,80.6,overcast clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
212,Lorengau,PG,82.76,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
214,Naze,JP,77.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
215,Marsh Harbour,BS,84.06,scattered clouds,26.54,-77.06,Abaco Beach Resort
217,Andros,GR,77.0,clear sky,37.83,24.93,Micra Anglia Hotel - Andros
218,Acarau,BR,78.6,overcast clouds,-2.89,-40.12,castelo pizzaria
219,Brignais,FR,80.6,clear sky,45.67,4.75,Hôtel Kyriad Lyon-Sud Saint-Genis-Laval
221,San Angelo,US,84.0,clear sky,31.46,-100.44,"Motel 6 San Angelo, TX"
224,Wiang Sa,TH,81.0,overcast clouds,8.64,99.37,ชำนาญอินน์
231,Daru,PG,76.77,overcast clouds,-9.08,143.21,New century hotel
234,Ishigaki,JP,83.8,scattered clouds,24.34,124.16,Hotel Peace Land Ishigakijima
235,Allahabad,IN,84.24,overcast clouds,25.45,81.85,Hotel Mandiram
237,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
240,Awjilah,LY,87.39,few clouds,29.11,21.29,
255,Kismayo,SO,77.43,broken clouds,-0.36,42.55,Agan-Hotel
256,Meulaboh,ID,76.91,overcast clouds,4.14,96.13,Kost Pria
259,Alizai,PK,77.56,clear sky,33.54,70.35,Alizai Rest House
263,Faanui,PF,78.31,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
265,Biltine,TD,84.13,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
271,Sohag,EG,89.6,clear sky,26.56,31.69,Civil Registry - Sohag 1
277,Coremas,BR,83.19,overcast clouds,-7.01,-37.95,Pousada Pôr do Sol
279,Kudahuvadhoo,MV,82.35,clear sky,2.67,72.89,Kudahuvadhoo Retreat
280,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
283,Nouadhibou,MR,82.4,clear sky,20.93,-17.03,El Medina
288,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
289,Lincoln,US,81.0,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
291,Bintulu,MY,77.0,scattered clouds,3.17,113.03,900 Boutique INN
298,Karratha,AU,76.01,clear sky,-20.74,116.85,ibis Styles Karratha
301,Kulhudhuffushi,MV,81.59,overcast clouds,6.62,73.07,Haajy Guest House 1
302,Santa Rosalia,MX,87.64,clear sky,27.32,-112.28,Hotel Las Casitas Santa Rosalia
303,Takoradi,GH,75.29,scattered clouds,4.88,-1.76,Raybow International Hotel
305,Manggar,ID,79.11,broken clouds,-2.88,108.27,Guest Hotel
308,Bud,US,77.0,clear sky,39.45,-86.18,Madsion Scouts Camp
309,Santa Rosa,PH,82.4,heavy intensity rain,14.31,121.11,Erlyn’s Sta Rosa City Home
310,Taguatinga,BR,85.55,overcast clouds,-12.39,-46.57,
312,Namatanai,PG,80.64,broken clouds,-3.67,152.43,Namatanai Hotel
313,Hambantota,LK,80.1,overcast clouds,6.12,81.12,Bungalow 63
315,Besikduzu,TR,75.2,scattered clouds,41.05,39.23,YKT
319,Saquarema,BR,78.8,clear sky,-22.92,-42.51,Hotel Fazenda Sol e Lua
320,Praia,CV,79.97,overcast clouds,14.92,-23.51,LT Aparthotel
321,Mingshui,CN,75.0,light rain,36.72,117.5,Grace Inn Zhangqiu Station Avenue Branch
323,Lagos,NG,75.79,overcast clouds,6.58,3.75,
327,Mehran,IR,84.2,clear sky,33.12,46.16,بوتیک زنانه بهار
329,Ixtapa,MX,88.0,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
334,Celestun,MX,86.67,scattered clouds,20.87,-90.4,Posada Lilia
337,Tabou,CI,76.06,overcast clouds,4.42,-7.35,hotêl doufoulougou
344,Saint Anthony,US,79.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
345,Puri,IN,82.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
346,Coahuayana,MX,82.4,scattered clouds,18.73,-103.68,Hotel Los Arcos
347,Niksic,ME,84.2,clear sky,42.77,18.94,Hotel Trebjesa
350,Cerrito,CO,78.8,moderate rain,6.84,-72.69,Finca Lulu
353,Sinjar,IQ,84.31,clear sky,36.32,41.88,زوماني فون 1
355,Cabo San Lucas,MX,89.6,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
360,Gizo,SB,82.69,light rain,-8.1,156.84,Imagination Island
362,Jipijapa,EC,86.0,scattered clouds,-1.33,-80.58,Los Ceibos Internacional
363,Boone,US,79.0,clear sky,39.03,-92.33,Cottonwoods RV Park
364,Hirara,JP,82.94,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
365,Guaira,BR,85.66,clear sky,-20.32,-48.31,Hotel do Lago
380,Gushikawa,JP,80.6,overcast clouds,26.35,127.87,Kirari Guest House
381,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
383,Durres,AL,75.2,broken clouds,41.32,19.44,Palace Hotel & Spa Durres
391,Kieta,PG,80.73,light rain,-6.22,155.63,
394,Denpasar,ID,75.2,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
400,Iracoubo,GF,82.35,few clouds,5.48,-53.2,Le Gite D Iracoubo
401,Sur,OM,81.23,overcast clouds,22.57,59.53,Sur Plaza Hotel
406,Terre Haute,US,81.0,clear sky,39.47,-87.41,Drury Inn & Suites Terre Haute
407,Qui Nhon,VN,78.51,broken clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
409,Dahra,DZ,82.4,clear sky,36.25,0.85,Ein Mtabol
410,Balancan,MX,88.97,scattered clouds,17.8,-91.53,Hotel Balam Ku
414,Kirakira,SB,81.32,overcast clouds,-10.45,161.92,SanBiz Lodge
420,Kathu,TH,84.0,few clouds,7.92,98.33,Novotel Phuket Resort
421,Soure,BR,81.84,overcast clouds,-0.72,-48.52,Hotel Marajó
427,Rock Springs,US,75.2,clear sky,41.59,-109.2,Homewood Suites by Hilton Rock Springs
446,Auki,SB,80.85,overcast clouds,-8.77,160.7,Auki Motel
451,Andros Town,BS,86.0,few clouds,24.7,-77.77,Hanks place
453,Jacksonville,US,86.0,broken clouds,30.33,-81.66,Hyatt Regency Jacksonville Riverfront
459,Maumere,ID,75.78,broken clouds,-8.62,122.21,Sylvia Hotel
461,Kilindoni,TZ,77.2,few clouds,-7.91,39.67,Bustani B&B
462,Springdale,US,82.0,scattered clouds,36.19,-94.13,Springdale Inn
465,Qrendi,MT,75.99,overcast clouds,35.83,14.46,Ta' Bertu Host Family Bed & Breakfast
467,Zaranj,AF,77.0,clear sky,30.97,61.88,غزنوی هوتل
468,Amapa,BR,82.42,overcast clouds,1.0,-52.0,
470,Riverton,US,89.01,clear sky,40.52,-111.94,Ramada by Wyndham Draper
475,Kamina,CD,77.77,broken clouds,-8.74,24.99,Guest House la Grace
478,Vanimo,PG,78.22,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
482,Lewisville,US,89.01,broken clouds,33.05,-96.99,Best Western Dallas-Lewisville Hotel
484,Inhuma,BR,82.9,broken clouds,-6.67,-41.71,Yonahanakbar
485,Poitiers,FR,77.0,clear sky,46.58,0.33,ibis Poitiers Centre
488,The Valley,AI,89.6,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
490,Cayenne,GF,87.8,few clouds,4.93,-52.33,Hôtel Le Dronmi
492,Gwadar,PK,84.69,broken clouds,25.12,62.33,Sadaf Resort
500,Posse,BR,76.05,broken clouds,-14.09,-46.37,Pousada das Palmeiras
501,Nata,PA,87.8,broken clouds,8.33,-80.52,Cabañas Estancia Bayamon
504,Eyl,SO,78.13,few clouds,7.98,49.82,Amiin Hotel
505,Salinopolis,BR,81.07,overcast clouds,-0.61,-47.36,Hotel Salinópolis
506,Pasighat,IN,75.61,overcast clouds,28.07,95.33,Siang Guest House
510,Balabac,PH,80.91,moderate rain,7.99,117.06,Sing and Swing Lodge
513,San Policarpo,PH,80.76,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
514,Abu Zabad,SD,78.85,overcast clouds,12.35,29.25,محي الدين نوري
516,Buala,SB,82.27,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
519,Mitsamiouli,KM,76.64,few clouds,-11.38,43.28,Foyer ADM
526,Vila Velha,BR,79.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
528,Puerto Escondido,MX,87.8,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
530,Pedernales,DO,86.0,broken clouds,18.04,-71.74,Hotel Costa Marina
534,Trairi,BR,78.35,overcast clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
537,Cabedelo,BR,78.8,few clouds,-6.98,-34.83,Lua Mansa Pousada
540,Itapetininga,BR,75.74,broken clouds,-23.59,-48.05,Hotel Poloni
542,Westport,US,75.2,clear sky,41.14,-73.36,The Westport Inn
544,Laredo,US,89.6,moderate rain,27.51,-99.51,La Quinta Inn by Wyndham Laredo I-35
547,Thinadhoo,MV,82.76,overcast clouds,0.53,72.93,
549,Forio,IT,80.01,clear sky,40.73,13.86,Hotel Terme Providence
551,Bushehr,IR,89.26,clear sky,28.97,50.84,Yas Hotel
554,Altamira,BR,89.6,scattered clouds,-3.2,-52.21,Requinte Hotel
556,Umm Lajj,SA,86.7,clear sky,25.02,37.27,Moon light Furnished Units
558,Mogadishu,SO,77.56,overcast clouds,2.04,45.34,Hotel Juba
561,Porbandar,IN,81.77,broken clouds,21.64,69.61,Lords Inn Porbandar
563,Labuan,MY,75.2,scattered clouds,5.28,115.24,Tiara Labuan Hotel
564,Bayir,TR,78.8,few clouds,37.27,28.22,Buban Otel
567,Male,MV,84.2,broken clouds,4.17,73.51,Hotel Octave Maldives
572,Corinto,GR,79.0,clear sky,37.94,22.96,Ephira Hotel
573,Zlitan,LY,78.26,moderate rain,32.47,14.57,القسم الداخلي للجامعة الأسمرية
574,Sao Gabriel Da Cachoeira,BR,89.2,light rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
576,Kavaratti,IN,81.34,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
577,Ugoofaaru,MV,81.82,light rain,5.67,73.0,Ungoofaaru Inn
580,Davila,PH,81.25,overcast clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
585,Jalu,LY,88.5,clear sky,29.03,21.55,Jalu Hotel
590,Sarangani,PH,80.42,overcast clouds,5.4,125.46,Ballistic Islet
594,Bourbonnais,US,75.0,clear sky,41.14,-87.88,Fairfield Inn by Marriott Kankakee Bourbonnais
597,Greenwood,US,90.0,few clouds,34.17,-82.12,Quality Inn Greenwood Hwy 25
604,Kutum,SD,78.57,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
608,Camacari,BR,78.8,scattered clouds,-12.7,-38.32,Sítio Blasi
609,Teacapan,MX,88.57,broken clouds,22.55,-105.75,Hotel los Mangos
611,Banda Aceh,ID,79.5,scattered clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
616,Dingle,PH,75.15,overcast clouds,11.0,122.67,Camp Pasica
619,Jawhar,SO,77.52,broken clouds,2.78,45.5,cosoble spare parts
620,Majene,ID,76.17,scattered clouds,-3.54,118.97,Kost Putri RABBANI
623,Ratnagiri,IN,77.85,overcast clouds,16.98,73.3,Hotel Landmark
627,Chalmette,US,88.0,overcast clouds,29.94,-89.96,Marina Motel Chalmette
628,Bull Savanna,JM,83.03,overcast clouds,17.89,-77.59,Big Red's
630,Matay,EG,80.69,clear sky,28.42,30.78,Nag Aespen
633,Lalmohan,BD,83.79,overcast clouds,22.34,90.74,Sundorbon courier service
637,Sibu,MY,75.2,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
638,Jega,NG,81.59,broken clouds,12.22,4.38,Jega Guest Inn
640,Santa Maria Da Vitoria,BR,80.74,scattered clouds,-13.39,-44.19,Pousada do Rio Corrente
649,Afonso Bezerra,BR,81.88,broken clouds,-5.5,-36.51,Pousada Shammah
650,Abonnema,NG,77.0,broken clouds,4.71,6.79,Corper's Lodge Obonoma
651,Nicoya,CR,84.2,broken clouds,10.15,-85.45,Guayacan Real
661,Le Vauclin,MQ,87.8,scattered clouds,14.55,-60.84,Hôtel Cap Macabou
662,San,ML,83.97,clear sky,13.3,-4.9,Hôtel Teriya
663,Damaturu,NG,76.93,broken clouds,11.75,11.96,Summit Conference Centre
665,Beloha,MG,77.0,broken clouds,-25.17,45.05,
668,Ganj Muradabad,IN,85.19,light rain,26.97,80.18,शिवशंकर लाल गुप्ता
671,Mocajuba,BR,87.98,overcast clouds,-2.58,-49.51,Hotel Tocantins
676,Los Llanos De Aridane,ES,75.2,broken clouds,28.66,-17.92,Valle Aridane
680,Itarema,BR,78.39,overcast clouds,-2.92,-39.92,Windvillage
684,Itoman,JP,80.6,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
689,Altus,US,78.8,clear sky,34.64,-99.33,Holiday Inn Express & Suites Altus
692,Bucerias,MX,88.0,few clouds,20.75,-105.33,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
